<<<<<<< HEAD
locale,key,english_value
hno,app.weather.registerForm.soilTypes,"Clay, loam, sandy, or silt"
hno,app.weather.registerForm.sowing,Sowing date
hno,app.weather.registerForm.success,Saved — here is your advisory
hno,app.weather.registerTitle,Register your farm
hno,app.weather.severity.critical,Critical
hno,app.weather.severity.info,Info
hno,app.weather.severity.warning,Warning
hno,app.weather.source.cached,Last saved forecast
hno,app.weather.source.demo,Sample forecast — add an API key for live data
hno,app.weather.source.live,Live forecast · OpenWeather
hno,app.weather.stages.flowering,Flowering
hno,app.weather.stages.generic,General
hno,app.weather.stages.harvestReady,Harvest ready
hno,app.weather.stages.maturation,Maturation
hno,app.weather.stages.seedling,Seedling
hno,app.weather.stages.vegetative,Vegetative
hno,app.weather.todayAdvisory,Today's advisory
hno,app.weather.weatherUnavailable,Weather data unavailable
hno,app.weather.weatherUnavailableBody,Showing your last saved advice. New advice appears when the forecast returns.
hno,nav.dashboard,Dashboard
pa,app.detect.addFarm,Add farm
pa,app.detect.analyzing,Analyzing…
pa,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
pa,app.detect.chat.cancel,Cancel
pa,app.detect.chat.closePreview,Close preview
pa,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
pa,app.detect.chat.deleteSession,Delete session
pa,app.detect.chat.emptyState,Ask a follow-up question about this detection.
pa,app.detect.chat.imagePreview,View full image
pa,app.detect.chat.newScan,New scan
pa,app.detect.chat.noSessions,No detection chats yet.
pa,app.detect.chat.placeholder,Ask about this detection...
pa,app.detect.chat.send,Send
pa,app.detect.chat.sessionsTitle,Detection chats
pa,app.detect.chat.thinking,Thinking...
pa,app.detect.confidence,Confidence {pct}%
pa,app.detect.crop.apple,Apple
pa,app.detect.crop.blueberry,Blueberry
pa,app.detect.crop.cherry,Cherry
pa,app.detect.crop.corn,Corn
pa,app.detect.crop.grape,Grape
pa,app.detect.crop.orange,Orange
pa,app.detect.crop.peach,Peach
pa,app.detect.crop.pepper,Pepper
pa,app.detect.crop.potato,Potato
pa,app.detect.crop.raspberry,Raspberry
pa,app.detect.crop.soybean,Soybean
pa,app.detect.crop.squash,Squash
pa,app.detect.crop.strawberry,Strawberry
pa,app.detect.crop.tomato,Tomato
pa,app.detect.discussAdvisor,Discuss with advisor
pa,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
pa,app.detect.disease.apple_black_rot.name,Apple black rot
pa,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
pa,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
pa,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
pa,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
pa,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
pa,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
pa,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
pa,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
pa,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
pa,app.detect.disease.apple_scab.name,Apple scab
pa,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
pa,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
pa,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
pa,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
pa,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
pa,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
pa,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
pa,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
pa,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
pa,app.detect.disease.corn_common_rust.name,Corn common rust
pa,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
pa,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
pa,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
pa,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
pa,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
pa,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
pa,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
pa,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
pa,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
pa,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
pa,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
pa,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
pa,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
pa,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
pa,app.detect.disease.grape_black_rot.name,Grape black rot
pa,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
pa,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
pa,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
pa,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
pa,app.detect.disease.grape_esca.name,Grape esca (black measles)
pa,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
pa,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
pa,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
pa,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
pa,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
pa,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
pa,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
pa,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
pa,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
pa,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
pa,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
pa,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
pa,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
pa,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
pa,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
pa,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
pa,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
pa,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
pa,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
pa,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
pa,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
pa,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
pa,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
pa,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
pa,app.detect.disease.potato_early_blight.name,Potato early blight
pa,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
pa,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
pa,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
pa,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
pa,app.detect.disease.potato_late_blight.name,Potato late blight
pa,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
pa,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
pa,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
pa,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
pa,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
pa,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
pa,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
pa,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
pa,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
pa,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
pa,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
pa,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
pa,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
pa,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
pa,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
pa,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
pa,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
pa,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
pa,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
pa,app.detect.disease.tomato_early_blight.name,Tomato early blight
pa,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
pa,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
pa,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
pa,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
pa,app.detect.disease.tomato_late_blight.name,Tomato late blight
pa,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
pa,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
pa,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
pa,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
pa,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
pa,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
pa,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
pa,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
pa,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
pa,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
pa,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
pa,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
pa,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
pa,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
pa,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
pa,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
pa,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
pa,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
pa,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
pa,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
pa,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
pa,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
pa,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
pa,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
pa,app.detect.disease.tomato_target_spot.name,Tomato target spot
pa,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
pa,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
pa,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
pa,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
pa,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
pa,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
pa,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
pa,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
pa,app.detect.dismiss,I'll do this later
pa,app.detect.dragDropPrompt,Drag an image here or click to browse
pa,app.detect.dragDropPromptLine1,Drag an image here
pa,app.detect.dragDropPromptLine2,or click to browse
pa,app.detect.eyebrow,Crop doctor
pa,app.detect.healthy.causes,No disease symptoms were detected on this leaf.
pa,app.detect.healthy.name,Healthy
pa,app.detect.healthy.steps.0,No treatment needed. Resume normal care and scouting.
pa,app.detect.historyEmpty,No scans yet. Take a photo to begin.
pa,app.detect.invalidFile,Please upload an image file.
pa,app.detect.linkToFarm,Link to a farm
pa,app.detect.loadMore,Load more
pa,app.detect.noDiagnosis,Could not identify the disease — try a clearer photo of the affected area.
pa,app.detect.noFarmsBody,Link your scans to a farm to build a full disease history.
pa,app.detect.noFarmsTitle,Register a farm first
pa,app.detect.notSaved,Not saved
pa,app.detect.pastScans,Past scans
pa,app.detect.readingLeaf,Reading the leaf…
pa,app.detect.rescan.14,Scan again in 14 days
pa,app.detect.rescan.21,Scan again in 21 days
pa,app.detect.rescan.7,Scan again in 7 days
pa,app.detect.retry,Retry
pa,app.detect.sampleScan,No photo handy? Run a sample scan
pa,app.detect.saveToFarm,Save to farm
pa,app.detect.savedStatus,Saved to {farm}
pa,app.detect.savedToFarm,Saved to {farm}
pa,app.detect.scanAnother,Scan another leaf
pa,app.detect.serviceUnavailable,Service temporarily unavailable. Please try again.
pa,app.detect.severity.clear,Clear
pa,app.detect.severity.treatNow,Treat Now
pa,app.detect.severity.watch,Watch
pa,app.detect.takePhoto,Take or choose a photo
pa,app.detect.title,Spot disease before it spreads
pa,app.detect.unsavedStatus,Not saved
pa,app.detect.uploadPrompt,Photograph the sick leaf
pa,app.detect.whatToDo,What to do now
pa,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
pa,nav.dashboard,Dashboard
ps,app.detect.addFarm,Add farm
ps,app.detect.analyzing,Analyzing…
ps,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
ps,app.detect.chat.cancel,Cancel
ps,app.detect.chat.closePreview,Close preview
ps,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
ps,app.detect.chat.deleteSession,Delete session
ps,app.detect.chat.emptyState,Ask a follow-up question about this detection.
ps,app.detect.chat.imagePreview,View full image
ps,app.detect.chat.newScan,New scan
ps,app.detect.chat.noSessions,No detection chats yet.
ps,app.detect.chat.placeholder,Ask about this detection...
ps,app.detect.chat.send,Send
ps,app.detect.chat.sessionsTitle,Detection chats
ps,app.detect.chat.thinking,Thinking...
ps,app.detect.confidence,Confidence {pct}%
ps,app.detect.crop.apple,Apple
ps,app.detect.crop.blueberry,Blueberry
ps,app.detect.crop.cherry,Cherry
ps,app.detect.crop.corn,Corn
ps,app.detect.crop.grape,Grape
ps,app.detect.crop.orange,Orange
ps,app.detect.crop.peach,Peach
ps,app.detect.crop.pepper,Pepper
ps,app.detect.crop.potato,Potato
ps,app.detect.crop.raspberry,Raspberry
ps,app.detect.crop.soybean,Soybean
ps,app.detect.crop.squash,Squash
ps,app.detect.crop.strawberry,Strawberry
ps,app.detect.crop.tomato,Tomato
ps,app.detect.discussAdvisor,Discuss with advisor
ps,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
ps,app.detect.disease.apple_black_rot.name,Apple black rot
ps,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
ps,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
ps,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
ps,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
ps,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
ps,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
ps,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
ps,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
ps,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
ps,app.detect.disease.apple_scab.name,Apple scab
ps,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
ps,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
ps,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
ps,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
ps,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
ps,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
ps,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
ps,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
ps,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
ps,app.detect.disease.corn_common_rust.name,Corn common rust
ps,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
ps,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
ps,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
ps,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
ps,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
ps,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
ps,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
ps,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
ps,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
ps,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
ps,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
ps,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
ps,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
ps,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
ps,app.detect.disease.grape_black_rot.name,Grape black rot
ps,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
ps,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
ps,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
ps,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
ps,app.detect.disease.grape_esca.name,Grape esca (black measles)
ps,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
ps,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
ps,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
ps,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
ps,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
ps,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
ps,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
ps,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
ps,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
ps,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
ps,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
ps,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
ps,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
ps,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
ps,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
ps,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
ps,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
ps,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
ps,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
ps,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
ps,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
ps,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
ps,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
ps,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
ps,app.detect.disease.potato_early_blight.name,Potato early blight
ps,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
ps,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
ps,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
ps,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
ps,app.detect.disease.potato_late_blight.name,Potato late blight
ps,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
ps,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
ps,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
ps,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
ps,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
ps,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
ps,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
ps,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
ps,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
ps,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
ps,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
ps,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
ps,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
ps,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
ps,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
ps,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
ps,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
ps,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
ps,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
ps,app.detect.disease.tomato_early_blight.name,Tomato early blight
ps,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
ps,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
ps,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
ps,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
